orth,text,lemma,norm,suffix,prefix,prob,pos,tag,morph,dep,sentiment,head,conjuncts,is_stop,shape,is_alpha,is_punct,like_num,is_space
τῶν,τῶν,τῶν,τῶν,ῶν,τ,-20.0,DET,l-p---mg-,Case=Gen|Gender=Masc|Number=Plur,det,0.0,νομοθετῶν,(),False,xx͂x,False,False,False,False
ἄλλων,ἄλλων,ἄλλος,ἄλλων,λων,α,-20.0,ADJ,a-p---mg-,Case=Gen|Gender=Masc|Number=Plur,nmod,0.0,νομοθετῶν,(),False,x̓́xxxx,False,False,False,False
νομοθετῶν,νομοθετῶν,νομοθετῶν,νομοθετῶν,ῶν,ν,-20.0,NOUN,Nb,Case=Gen|Gender=Masc|Number=Plur,nmod,0.0,νομισθέντα,(),False,xxxx͂x,False,False,False,False
οἱ,οἱ,οἱ,οἱ,οἱ,ο,-20.0,DET,Pp,Case=Nom|Gender=Masc|Number=Plur,det,0.0,διετάξαντο,(),False,xx̔,False,False,False,False
μὲν,μὲν,μὲν,μὲν,ὲν,μ,-20.0,ADV,d--------,,advmod,0.0,διετάξαντο,(),False,xx̀x,False,False,False,False
ἀκαλλώπιστα,ἀκαλλώπιστα,ἀκαλλώπιστος,ἀκαλλώπιστα,στα,α,-20.0,ADJ,a-p---na-,Case=Acc|Gender=Neut|Number=Plur,xcomp,0.0,διετάξαντο,"(γυμνὰ,)",False,x̓xxxx́xxxx,False,False,False,False
καὶ,καὶ,καὶ,καὶ,αὶ,κ,-20.0,CCONJ,c--------,,cc,0.0,ἀκαλλώπιστα,(),False,xxx̀,False,False,False,False
γυμνὰ,γυμνὰ,γυμνὰ,γυμνὰ,νὰ,γ,-20.0,ADJ,a-p---na-,Case=Acc|Degree=Pos|Gender=Neut|Number=Plur,conj,0.0,ἀκαλλώπιστα,"(ἀκαλλώπιστα,)",False,xxxx̀,False,False,False,False
τὰ,τὰ,τὰ,τὰ,τὰ,τ,-20.0,DET,l-p---na-,Case=Acc|Gender=Neut|Number=Plur,det,0.0,νομισθέντα,(),False,xx̀,False,False,False,False
νομισθέντα,νομισθέντα,νομισθέντα,νομισθέντα,ντα,ν,-20.0,VERB,v-pappna-,Case=Acc|Gender=Neut|Number=Plur|Tense=Past|VerbForm=Part|Voice=Pass,nsubj,0.0,ἀκαλλώπιστα,(),False,xxxx́xxx,False,False,False,False
παρὰ,παρὰ,παρὰ,παρὰ,ρὰ,π,-20.0,ADP,r--------,,case,0.0,αὐτοῖς,(),False,xxxx̀,False,False,False,False
’,’,ά,',’,’,-20.0,ADP,r--------,,case,0.0,αὐτοῖς,(),False,’,False,True,False,False
αὐτοῖς,αὐτοῖς,αὐτοῖς,αὐτοῖς,ῖς,α,-20.0,PRON,p-p---md-,Case=Dat|Gender=Masc|Number=Plur,obl,0.0,δίκαια,(),False,xx̓xxx͂x,False,False,False,False
εἶναι,εἶναι,εἶναι,εἶναι,ναι,ε,-20.0,AUX,v--pna---,Tense=Pres|VerbForm=Inf|Voice=Act,cop,0.0,δίκαια,(),False,xx̓͂xxx,False,False,False,False
δίκαια,δίκαια,δίκαιος,δίκαια,αια,δ,-20.0,ADJ,a-p---na-,Case=Acc|Gender=Neut|Number=Plur,xcomp,0.0,νομισθέντα,(),False,xx́xxxx,False,False,False,False
διετάξαντο,διετάξαντο,διετάξαντο,διετάξαντο,ντο,δ,-20.0,VERB,v3paim---,Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Mid,ROOT,0.0,διετάξαντο,"(ἐξετύφωσαν,)",False,xxxx́xxxx,False,False,False,False
",",",",",",",",",",",",-20.0,PUNCT,u--------,,punct,0.0,οἱ,(),False,",",False,True,False,False
οἱ,οἱ,οἱ,οἱ,οἱ,ο,-20.0,DET,l-p---mn-,Case=Nom|Gender=Masc|Number=Plur,det,0.0,ἐξετύφωσαν,(),False,xx̔,False,False,False,False
δὲ,δὲ,δὲ,δὲ,δὲ,δ,-20.0,CCONJ,c--------,,cc,0.0,διετάξαντο,(),False,xx̀,False,False,False,False
πολὺν,πολὺν,πολὺν,πολὺν,ὺν,π,-20.0,ADJ,a-s---ma-,Case=Acc|Gender=Masc|Number=Sing,nmod,0.0,ὄγκον,(),False,xxxx̀x,False,False,False,False
ὄγκον,ὄγκον,ὄγκος,ὄγκον,κον,ο,-20.0,NOUN,n-s---ma-,Case=Acc|Gender=Masc|Number=Sing,obj,0.0,προσπεριβαλόντες,(),False,x̓́xxxx,False,False,False,False
τοῖς,τοῖς,τοῖς,τοῖς,ῖς,τ,-20.0,DET,l-p---nd-,Case=Dat|Gender=Neut|Number=Plur,det,0.0,νοήμασι,(),False,xxx͂x,False,False,False,False
νοήμασι,νοήμασι,νοήμασι,νοήμασι,ασι,ν,-20.0,NOUN,n-p---nd-,Case=Dat|Gender=Neut|Number=Plur,obl,0.0,προσπεριβαλόντες,(),False,xxx́xxxx,False,False,False,False
προσπεριβαλόντες,προσπεριβαλόντες,προσπεριβαλόντες,προσπεριβαλόντες,τες,π,-20.0,VERB,v-papamn-,Case=Nom|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act,advcl,0.0,ἐξετύφωσαν,(),False,xxxx́xxxx,False,False,False,False
ἐξετύφωσαν,ἐξετύφωσαν,ἐξετύφωσαν,ἐξετύφωσαν,σαν,ε,-20.0,VERB,v3paip---,Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Pass,conj,0.0,διετάξαντο,"(διετάξαντο,)",False,x̓xxxx́xxxx,False,False,False,False
τὰ,τὰ,τὰ,τὰ,τὰ,τ,-20.0,DET,l-p---na-,Case=Acc|Gender=Neut|Number=Plur,det,0.0,πλήθη,(),False,xx̀,False,False,False,False
πλήθη,πλήθη,πλήθος,πλήθη,́θη,π,-20.0,NOUN,n-p---na-,Case=Acc|Gender=Neut|Number=Plur,obj,0.0,ἐξετύφωσαν,(),False,xxx́xx,False,False,False,False
μυθικοῖς,μυθικοῖς,μυθικοῖς,μυθικοῖς,ῖς,μ,-20.0,ADJ,a-p---nd-,Case=Dat|Gender=Neut|Number=Plur,nmod,0.0,πλάσμασι,(),False,xxxx͂x,False,False,False,False
πλάσμασι,πλάσμασι,πλάσμα,πλάσμασι,ασι,π,-20.0,NOUN,n-p---nd-,Case=Dat|Gender=Neut|Number=Plur,obl,0.0,ἐπικρύψαντες,(),False,xxx́xxxx,False,False,False,False
τὴν,τὴν,τὴν,τὴν,ὴν,τ,-20.0,DET,l-s---fa-,Case=Acc|Gender=Fem|Number=Sing,det,0.0,ἀλήθειαν,(),False,xx̀x,False,False,False,False
ἀλήθειαν,ἀλήθειαν,ἀλήθεια,ἀλήθειαν,ιαν,α,-20.0,NOUN,n-s---fa-,Case=Acc|Gender=Fem|Number=Sing,obj,0.0,ἐπικρύψαντες,(),False,x̓xx́xxxx,False,False,False,False
ἐπικρύψαντες,ἐπικρύψαντες,ἐπικρύπτω,ἐπικρύψαντες,τες,ε,-20.0,VERB,v-papamn-,Case=Nom|Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act,advcl,0.0,ἐξετύφωσαν,(),False,x̓xxxx́xxxx,False,False,False,False
.,.,.,.,.,.,-20.0,PUNCT,u--------,,punct,0.0,διετάξαντο,(),False,.,False,True,False,False
